0.001,1.263
0.002,1.251
0.003,1.254
0.004,1.253
0.005,1.237
0.006,1.159
0.007,1.125
0.008,1.078
0.009,1.051
0.01,1.015
0.011,1.029
0.012,0.989
0.013,0.863
0.014,0.791
0.015,0.76
0.016,0.724
0.017,0.682
0.018,0.641
0.019,0.666
0.02,0.567
0.021,0.508
0.022,0.448
0.023,2.255
0.024,0.268
0.025,0.242
0.026,0.219
0.027,0.138
0.028,0.018
0.029,0
0.03,0
0.031,0
0.032,0
0.033,0
0.034,0
0.035,0.023
0.036,0
0.037,0
0.038,0
0.039,0
0.04,0
0.041,0
0.042,0
0.043,0
0.044,0
0.045,0
0.046,0
0.047,0
0.048,0
0.049,0
0.05,0
0.051,0
0.052,0
0.053,0
0.054,0
0.055,0
0.056,0
0.057,0
0.058,0
0.059,0
0.06,0
0.061,1.828
0.062,0
0.063,0
0.064,0
0.065,0.022
0.066,0
0.067,0
0.068,0
0.069,0
0.07,0
0.071,0
0.072,0
0.073,0
0.074,0
0.075,0
0.076,0.265
0.077,0
0.078,0
0.079,0
0.08,0
0.081,0.024
0.082,0
0.083,0
0.084,0
0.085,0
0.086,0
0.087,0
0.088,0
0.089,0
0.09,0
0.091,0
0.092,0
0.093,0
0.094,0
0.095,0
0.096,0
0.097,0
0.098,0
0.099,1.189
0.1,0
0.101,0
0.102,0
0.103,0
0.104,0
0.105,0
0.106,0
0.107,0
0.108,0
0.109,0
0.11,0
0.111,0.022
0.112,0
0.113,0
0.114,0
0.115,0
0.116,0
0.117,0
0.118,0
0.119,0
0.12,0
0.121,0
0.122,0.809
0.123,0
0.124,0
0.125,0
0.126,0
0.127,0
0.128,0
0.129,0
0.13,0
0.131,0
0.132,0
0.133,0
0.134,0
0.135,0
0.136,0
0.137,0
0.138,0
0.139,0
0.14,0
0.141,0
0.142,0
0.143,0
0.144,0
0.145,1.262
0.146,0
0.147,0
0.148,0
0.149,0.006
0.15,0.165
0.151,0.164
0.152,0.175
0.153,0.311
0.154,0.353
0.155,0.338
0.156,0.39
0.157,0.43
0.158,0.401
0.159,0.441
0.16,0.455
0.161,0.464
0.162,0.486
0.163,0.542
0.164,0.596
0.165,0.571
0.166,0.576
0.167,0.598
0.168,1.924
0.169,0.703
0.17,0.785
0.171,0.87
0.172,0.918
0.173,0.909
0.174,0.924
0.175,0.944
0.176,0.98
0.177,1.007
0.178,1.044
0.179,1.099
0.18,1.152
0.181,1.14
0.182,1.167
0.183,1.188
0.184,1.239
0.185,1.285
0.186,1.339
0.187,1.398
0.188,1.372
0.189,1.405
0.19,1.447
0.191,2.477
0.192,1.492
0.193,1.531
0.194,1.572
0.195,1.611
0.196,1.624
0.197,1.642
0.198,1.661
0.199,1.685
0.2,1.721
0.201,1.758
0.202,1.814
0.203,1.816
0.204,1.839
0.205,1.882
0.206,1.92
0.207,1.966
0.208,1.991
0.209,2.036
0.21,2.094
0.211,2.09
0.212,2.123
0.213,2.153
0.214,3.219
0.215,2.223
0.216,2.265
0.217,2.322
0.218,2.399
0.219,2.375
0.22,2.392
0.221,2.411
0.222,2.432
0.223,2.451
0.224,2.472
0.225,2.519
0.226,2.549
0.227,2.535
0.228,2.565
0.229,2.603
0.23,2.622
0.231,2.639
0.232,2.671
0.233,2.709
0.234,2.713
0.235,2.755
0.236,2.767
0.237,2.772
0.238,2.796
0.239,2.825
0.24,2.851
0.241,2.856
0.242,2.866
0.243,2.891
0.244,2.908
0.245,2.925
0.246,2.939
0.247,2.97
0.248,2.994
0.249,2.987
0.25,2.994
0.251,3.016
0.252,3.028
0.253,3.032
0.254,3.042
0.255,3.061
0.256,3.08
0.257,3.065
0.258,3.081
0.259,3.09
0.26,3.097
0.261,3.103
0.262,3.114
0.263,3.13
0.264,3.125
0.265,3.13
0.266,3.138
0.267,3.144
0.268,3.157
0.269,3.157
0.27,3.165
0.271,3.178
0.272,3.171
0.273,3.173
0.274,3.178
0.275,3.183
0.276,3.186
0.277,3.186
0.278,3.194
0.279,3.193
0.28,3.193
0.281,3.194
0.282,3.196
0.283,3.196
0.284,3.194
0.285,3.198
0.286,3.199
0.287,3.198
0.288,3.2
0.289,3.2
0.29,3.206
0.291,3.198
0.292,3.199
0.293,3.199
0.294,3.206
0.295,3.2
0.296,3.202
0.297,3.202
0.298,3.202
0.299,3.202
0.3,3.203
0.301,3.202
0.302,3.2
0.303,3.2
0.304,3.206
0.305,3.2
0.306,3.199
0.307,3.199
0.308,3.201
0.309,3.206
0.31,3.201
0.311,3.203
0.312,3.201
0.313,3.206
0.314,3.199
0.315,3.198
0.316,3.202
0.317,3.199
0.318,3.198
0.319,3.198
0.32,3.196
0.321,3.196
0.322,3.194
0.323,3.195
0.324,3.196
0.325,3.199
0.326,3.191
0.327,3.191
0.328,3.19
0.329,3.186
0.33,3.186
0.331,3.185
0.332,3.19
0.333,3.182
0.334,3.178
0.335,3.177
0.336,3.173
0.337,3.168
0.338,3.167
0.339,3.171
0.34,3.155
0.341,3.15
0.342,3.148
0.343,3.139
0.344,3.133
0.345,3.127
0.346,3.127
0.347,3.127
0.348,3.109
0.349,3.091
0.35,3.086
0.351,3.191
0.352,3.074
0.353,3.065
0.354,3.065
0.355,3.041
0.356,3.027
0.357,3.011
0.358,3
0.359,2.993
0.36,2.977
0.361,2.979
0.362,2.959
0.363,2.94
0.364,2.92
0.365,2.904
0.366,3.211
0.367,2.87
0.368,2.858
0.369,2.855
0.37,2.848
0.371,2.819
0.372,2.8
0.373,2.785
0.374,2.771
0.375,2.738
0.376,2.733
0.377,2.721
0.378,2.706
0.379,2.652
0.38,2.619
0.381,2.6
0.382,2.577
0.383,2.558
0.384,2.535
0.385,2.514
0.386,2.449
0.387,2.414
0.388,2.395
0.389,3.217
0.39,2.379
0.391,2.353
0.392,2.343
0.393,2.298
0.394,2.26
0.395,2.233
0.396,2.218
0.397,2.188
0.398,2.152
0.399,2.104
0.4,2.1
0.401,2.094
0.402,2.019
0.403,1.968
0.404,1.924
0.405,1.903
0.406,1.833
0.407,1.795
0.408,1.781
0.409,1.65
0.41,1.582
0.411,1.386
0.412,1.208
0.413,1.035
0.414,0.849
0.415,0.621
0.416,0.458
0.417,0.319
0.418,0.082
0.419,0.048
0.42,0
0.421,0
0.422,0
0.423,0
0.424,0
0.425,0
0.426,0
0.427,1.755
0.428,0
0.429,0
0.43,0
0.431,0.002
0.432,0
0.433,0
0.434,0
0.435,0
0.436,0
0.437,0
0.438,0
0.439,0
0.44,0
0.441,0
0.442,0.505
0.443,0
0.444,0
0.445,0
0.446,0
0.447,0.023
0.448,0
0.449,0
0.45,0
0.451,0
0.452,0
0.453,0
0.454,0
0.455,0
0.456,0
0.457,0
0.458,0
0.459,0
0.46,0
0.461,0
0.462,0
0.463,0
0.464,0
0.465,2.137
0.466,0
0.467,0
0.468,0
0.469,0
0.47,0
0.471,0
0.472,0
0.473,0
0.474,0
0.475,0
0.476,0
0.477,0.01
0.478,0
0.479,0
0.48,0
0.481,0
0.482,0
0.483,0
0.484,0
0.485,0
0.486,0
0.487,0
0.488,0
0.489,0
0.49,0
0.491,0
0.492,0
0.493,0
0.494,0
0.495,0.023
0.496,0
0.497,0
0.498,0
0.499,0
0.5,0
0.501,0
0.502,0
0.503,0
0.504,0
0.505,0
0.506,0
0.507,0
0.508,0
0.509,0
0.51,0
0.511,0
0.512,0
0.513,0
0.514,0
0.515,0
0.516,0
0.517,0
0.518,2.261
0.519,0
0.52,0
0.521,0
0.522,0.079
0.523,0.04
0.524,0.052
0.525,0.052
0.526,0.093
0.527,0.121
0.528,0.152
0.529,0.226
0.53,0.343
0.531,0.29
0.532,0.364
0.533,1.209
0.534,0.637
0.535,0.706
0.536,0.805
0.537,0.992
0.538,0.994
0.539,1.044
0.54,1.146
0.541,1.203
0.542,1.26
0.543,1.33
0.544,1.368
0.545,1.413
0.546,1.45
0.547,1.505
0.548,2.503
0.549,1.541
0.55,1.601
0.551,1.644
0.552,1.661
0.553,1.716
0.554,1.754
0.555,1.784
0.556,1.834
0.557,1.884
0.558,1.938
0.559,1.989
0.56,2.049
0.561,2.047
0.562,2.085
0.563,2.111
0.564,2.139
0.565,2.161
0.566,2.194
0.567,2.244
0.568,2.242
0.569,2.262
0.57,2.288
0.571,2.31
0.572,2.336
0.573,2.357
0.574,2.395
0.575,2.392
0.576,2.414
0.577,2.435
0.578,2.455
0.579,2.468
0.58,2.476
0.581,2.5
0.582,2.538
0.583,2.535
0.584,2.559
0.585,2.571
0.586,2.59
0.587,2.613
0.588,2.639
0.589,2.675
0.59,2.665
0.591,2.677
0.592,2.69
0.593,2.707
0.594,2.719
0.595,2.726
0.596,2.762
0.597,2.769
0.598,2.758
0.599,2.775
0.6,2.784
0.601,3.201
0.602,2.805
0.603,2.833
0.604,2.851
0.605,2.862
0.606,2.878
0.607,2.888
0.608,2.906
0.609,2.916
0.61,2.922
0.611,2.941
0.612,2.978
0.613,3.013
0.614,2.981
0.615,2.987
0.616,2.999
0.617,3.006
0.618,3.028
0.619,3.049
0.62,3.061
0.621,3.048
0.622,3.058
0.623,3.064
0.624,3.074
0.625,3.081
0.626,3.088
0.627,3.106
0.628,3.09
0.629,3.097
0.63,3.101
0.631,3.211
0.632,3.112
0.633,3.116
0.634,3.127
0.635,3.122
0.636,3.116
0.637,3.123
0.638,3.128
0.639,3.129
0.64,3.133
0.641,3.138
0.642,3.14
0.643,3.138
0.644,3.138
0.645,3.136
0.646,3.14
0.647,3.14
0.648,3.137
0.649,3.142
0.65,3.157
0.651,3.14
0.652,3.138
0.653,3.142
0.654,3.144
0.655,3.146
0.656,3.144
0.657,3.161
0.658,3.142
0.659,3.14
0.66,3.207
0.661,3.207
0.662,3.144
0.663,3.14
0.664,3.148
0.665,3.139
0.666,3.138
0.667,3.135
0.668,3.136
0.669,3.133
0.67,3.128
0.671,3.133
0.672,3.141
0.673,3.128
0.674,3.124
0.675,3.122
0.676,3.119
0.677,3.116
0.678,3.11
0.679,3.124
0.68,3.107
0.681,3.097
0.682,3.091
0.683,3.094
0.684,3.09
0.685,3.086
0.686,3.096
0.687,3.086
0.688,3.067
0.689,3.062
0.69,3.056
0.691,3.052
0.692,3.045
0.693,3.045
0.694,3.045
0.695,3.032
0.696,3.025
0.697,3.016
0.698,3.021
0.699,2.993
0.7,2.984
0.701,2.992
0.702,2.983
0.703,2.954
0.704,2.949
0.705,2.936
0.706,2.925
0.707,2.912
0.708,2.897
0.709,2.899
0.71,2.89
0.711,2.842
0.712,2.819
0.713,3.048
0.714,2.787
0.715,2.774
0.716,2.78
0.717,2.768
0.718,2.729
0.719,2.711
0.72,2.812
0.721,2.665
0.722,2.645
0.723,2.638
0.724,2.63
0.725,2.592
0.726,2.568
0.727,2.538
0.728,3.213
0.729,2.523
0.73,2.499
0.731,2.492
0.732,2.453
0.733,2.434
0.734,2.407
0.735,2.374
0.736,2.352
0.737,2.329
0.738,2.317
0.739,2.32
0.74,2.275
0.741,2.239
0.742,2.189
0.743,2.165
0.744,2.137
0.745,2.119
0.746,2.082
0.747,2.053
0.748,1.982
0.749,1.965
0.75,1.953
0.751,1.942
0.752,1.928
0.753,1.878
0.754,1.893
0.755,1.863
0.756,1.827
0.757,2.385
0.758,2.072
0.759,1.624
0.76,1.552
0.761,1.543
0.762,1.501
0.763,1.433
0.764,1.381
0.765,1.318
0.766,1.223
0.767,1.123
0.768,1.059
0.769,1.035
0.77,0.842
0.771,0.704
0.772,0.587
0.773,1.675
0.774,0.405
0.775,0.329
0.776,0.314
0.777,0.234
0.778,0.182
0.779,0.161
0.78,0.125
0.781,0.064
0.782,0.052
0.783,0
0.784,0
0.785,0
0.786,0
0.787,0
0.788,0.874
0.789,0
0.79,0
0.791,0
0.792,0
0.793,0
0.794,0
0.795,0
0.796,0
0.797,0
0.798,0
0.799,0
0.8,0.01
0.801,0
0.802,0
0.803,0
0.804,0
0.805,0
0.806,0
0.807,0
0.808,0
0.809,0
0.81,0
0.811,0
0.812,0
0.813,0
0.814,0
0.815,0
0.816,0
0.817,0
0.818,0
0.819,0
0.82,0
0.821,0
0.822,0
0.823,0
0.824,0
0.825,0
0.826,0
0.827,0
0.828,0
0.829,0
0.83,0
0.831,0
0.832,0.272
0.833,0
0.834,0
0.835,0
0.836,0
0.837,0.014
0.838,0
0.839,0
0.84,0
0.841,0
0.842,0
0.843,0
0.844,0
0.845,0
0.846,0
0.847,0
0.848,0
0.849,0
0.85,0
0.851,0
0.852,0
0.853,0
0.854,0
0.855,0
0.856,0
0.857,0
0.858,0
0.859,0
0.86,0
0.861,0
0.862,0
0.863,0
0.864,0
0.865,0
0.866,0
0.867,0
0.868,0
0.869,0
0.87,0
0.871,0
0.872,0
0.873,0
0.874,0
0.875,0
0.876,0
0.877,0
0.878,0
0.879,0
0.88,0
0.881,0
0.882,0
0.883,0
0.884,0
0.885,0
0.886,0
0.887,0
0.888,0
0.889,0
0.89,0.028
0.891,0
0.892,0
0.893,0
0.894,0
0.895,0
0.896,0
0.897,0.007
0.898,0
0.899,0
0.9,0
0.901,0
0.902,0
0.903,0
0.904,0
0.905,0
0.906,0
0.907,0
0.908,0
0.909,0
0.91,0
0.911,0
0.912,0
0.913,0
0.914,0
0.915,0
0.916,0
0.917,0
0.918,0
0.919,0
0.92,0
0.921,0
0.922,0
0.923,0
0.924,0
0.925,0
0.926,0
0.927,0.002
0.928,0
0.929,0
0.93,0
0.931,0
0.932,0
0.933,0
0.934,0
0.935,0
0.936,0
0.937,0
0.938,1.971
0.939,0
0.94,0
0.941,0
0.942,0
0.943,0
0.944,0
0.945,0
0.946,0
0.947,0
0.948,0
0.949,0
0.95,0
0.951,0
0.952,0
0.953,0.676
0.954,0
0.955,0
0.956,0
0.957,0.006
0.958,0
0.959,0
0.96,0
0.961,0
0.962,0
0.963,0
0.964,0
0.965,0
0.966,0
0.967,0
0.968,0.046
0.969,0
0.97,0
0.971,0
0.972,0
0.973,0.019
0.974,0
0.975,0
0.976,0
0.977,0
0.978,0
0.979,0
0.98,0
0.981,0
0.982,0
0.983,0
0.984,0
0.985,0
0.986,0
0.987,0
0.988,0
0.989,0
0.99,0
0.991,1.874
0.992,0
0.993,0
0.994,0
0.995,0
0.996,0
0.997,0
0.998,0
0.999,0
1,0
